RSD  @ 0x00000000BAFFE014
  0000: 52 53 44 20 50 54 52 20 11 44 45 4C 4C 20 20 02  RSD PTR .DELL  .
  0010: D4 E0 FF BA 24 00 00 00 70 E1 FF BA 00 00 00 00  ....$...p.......
  0020: D2 00 00 00                                      ....

RSDT @ 0x00000000BAFFE0D4
  0000: 52 53 44 54 6C 00 00 00 01 C0 44 45 4C 4C 20 20  RSDTl.....DELL  
  0010: 51 41 30 39 20 20 20 00 02 00 00 00 4C 4F 48 52  QA09   .....LOHR
  0020: 02 00 00 00 00 20 FE BA 00 D0 FF BA 00 C0 FF BA  ..... ..........
  0030: 00 B0 FF BA 00 F0 FE BA 00 C0 FE BA 00 B0 FE BA  ................
  0040: 00 A0 FE BA 00 90 FE BA 00 80 FE BA 00 70 FE BA  .............p..
  0050: 00 60 FE BA 00 50 FE BA 00 40 FE BA 00 10 FE BA  .`...P...@......
  0060: 00 00 FE BA 00 F0 FD BA 00 E0 FD BA              ............

XSDT @ 0x00000000BAFFE170
  0000: 58 53 44 54 B4 00 00 00 01 72 44 45 4C 4C 20 20  XSDT.....rDELL  
  0010: 51 41 30 39 20 20 20 00 02 00 00 00 4C 4F 48 52  QA09   .....LOHR
  0020: 02 00 00 00 00 20 FE BA 00 00 00 00 00 D0 FF BA  ..... ..........
  0030: 00 00 00 00 00 C0 FF BA 00 00 00 00 00 B0 FF BA  ................
  0040: 00 00 00 00 00 F0 FE BA 00 00 00 00 00 C0 FE BA  ................
  0050: 00 00 00 00 00 B0 FE BA 00 00 00 00 00 A0 FE BA  ................
  0060: 00 00 00 00 00 90 FE BA 00 00 00 00 00 80 FE BA  ................
  0070: 00 00 00 00 00 70 FE BA 00 00 00 00 00 60 FE BA  .....p.......`..
  0080: 00 00 00 00 00 50 FE BA 00 00 00 00 00 40 FE BA  .....P.......@..
  0090: 00 00 00 00 00 10 FE BA 00 00 00 00 00 00 FE BA  ................
  00A0: 00 00 00 00 00 F0 FD BA 00 00 00 00 00 E0 FD BA  ................
  00B0: 00 00 00 00                                      ....

DSDT @ 0x00000000BAFF0000
  0000: 44 53 44 54 65 A2 00 00 02 5C 44 45 4C 4C 20 20  DSDTe....\DELL  
  0010: 49 56 42 2D 43 50 54 00 00 00 00 00 49 4E 54 4C  IVB-CPT.....INTL
  0020: 09 11 06 20 08 53 53 31 5F 00 08 53 53 32 5F 00  ... .SS1_..SS2_.
  0030: 08 53 53 33 5F 01 08 53 53 34 5F 01 08 49 4F 53  .SS3_..SS4_..IOS
  0040: 54 0B FF FF 08 53 50 32 4F 0A 4E 08 53 50 31 4F  T....SP2O.N.SP1O
  0050: 0B 4E 16 08 49 4F 31 42 0B 00 06 08 49 4F 31 4C  .N..IO1B....IO1L
  0060: 0A 70 08 49 4F 32 42 0B 80 06 08 49 4F 32 4C 0A  .p.IO2B....IO2L.
  0070: 20 08 49 4F 33 42 0B 90 02 08 49 4F 33 4C 0A 10   .IO3B....IO3L..
  0080: 08 53 50 33 4F 0A 2E 08 49 4F 34 42 0B 20 0A 08  .SP3O...IO4B. ..
  0090: 49 4F 34 4C 0A 20 08 4D 43 48 42 0C 00 00 D1 FE  IO4L. .MCHB.....
  00A0: 08 4D 43 48 4C 0B 00 80 08 45 47 50 42 0C 00 90  .MCHL....EGPB...
  00B0: D1 FE 08 45 47 50 4C 0B 00 10 08 44 4D 49 42 0C  ...EGPL....DMIB.
  00C0: 00 80 D1 FE 08 44 4D 49 4C 0B 00 10 08 49 46 50  .....DMIL....IFP
  00D0: 42 0C 00 40 D1 FE 08 49 46 50 4C 0B 00 10 08 50  B..@...IFPL....P
  00E0: 45 42 53 0C 00 00 00 F8 08 50 45 4C 4E 0C 00 00  EBS......PELN...
  00F0: 00 04 08 53 4D 42 53 0B 80 05 08 53 4D 42 4C 0A  ...SMBS....SMBL.
  0100: 20 08 50 42 4C 4B 0B 10 04 08 50 4D 42 53 0B 00   .PBLK....PMBS..
  0110: 04 08 50 4D 4C 4E 0A 80 08 4C 56 4C 32 0B 14 04  ..PMLN...LVL2...
  0120: 08 4C 56 4C 33 0B 15 04 08 4C 56 4C 34 0B 16 04  .LVL3....LVL4...
  0130: 08 53 4D 49 50 0A B2 08 47 50 42 53 0B 00 05 08  .SMIP...GPBS....
  0140: 47 50 4C 4E 0A 80 08 41 50 43 42 0C 00 00 C0 FE  GPLN...APCB.....
  0150: 08 41 50 43 4C 0B 00 10 08 50 4D 33 30 0B 30 04  .APCL....PM30.0.
  0160: 08 53 52 43 42 0C 00 C0 D1 FE 08 53 52 43 4C 0B  .SRCB......SRCL.
  0170: 00 40 08 48 50 54 42 0C 00 00 D0 FE 08 48 50 54  .@.HPTB......HPT
  0180: 43 0C 04 F4 D1 FE 08 41 43 50 48 0A DE 08 41 53  C......ACPH...AS
  0190: 53 42 00 08 41 4F 54 42 00 08 41 41 58 42 00 08  SB..AOTB..AAXB..
  01A0: 50 45 48 50 01 08 53 48 50 43 01 08 50 45 50 4D  PEHP..SHPC..PEPM
  01B0: 01 08 50 45 45 52 01 08 50 45 43 53 01 08 44 53  ..PEER..PECS..DS
  01C0: 53 50 00 08 46 48 50 50 00 08 46 4D 42 4C 01 08  SP..FHPP..FMBL..
  01D0: 46 44 54 50 0A 02 08 46 55 50 53 0A 03 08 42 53  FDTP...FUPS...BS
  01E0: 48 5F 00 08 42 45 4C 5F 01 08 42 45 48 5F 0A 02  H_..BEL_..BEH_..
  01F0: 08 42 52 48 5F 0A 03 08 42 54 46 5F 0A 04 08 42  .BRH_...BTF_...B
  0200: 48 43 5F 0A 05 08 42 59 42 5F 0A 06 08 42 57 42  HC_...BYB_...BWB
  0210: 5F 0A 06 08 42 50 48 5F 0A 07 08 42 53 48 53 0A  _...BPH_...BSHS.
